Fecha,Categoría,Producto,Unidades,Precio Unitario,Total,Vendedor
25/03/2023,Hogar,Estantería,6,271.44,1628.6399999999999,Marta
28/04/2023,Hogar,Estantería,3,296.65,889.9499999999999,Marta
04/02/2023,Electrónica,Tablet,4,252.6,1010.4,Juan
25/12/2023,Ropa,Chaqueta,8,68.5,548.0,Desconocido
30/08/2023,Hogar,Lámpara,5,27.97,139.85,Desconocido
13/10/2023,Electrónica,Televisor,6,170.43,1022.58,Marta
12/06/2023,Libros,Biografía,5,18.17,90.85000000000001,Luis
16/09/2023,Hogar,Silla,1,169.71,169.71,Ana
05/06/2023,Ropa,Chaqueta,1,129.19,129.19,Luis
21/05/2023,Hogar,Mesa,4,219.32,877.28,Luis
08/12/2023,Electrónica,Tablet,4,19.95,79.8,Luis
17/12/2023,Electrónica,Auriculares,8,237.59,1900.72,Carlos
24/11/2023,Electrónica,Tablet,6,184.13,1104.78,Juan
01/04/2023,Juguetes,Coche de juguete,3,49.43,148.29,Desconocido
14/03/2023,Electrónica,Televisor,1,28.19,28.19,Luis
28/03/2023,Ropa,Camiseta,3,210.43,631.29,Juan
31/08/2023,Ropa,Chaqueta,10,48.13,481.3,Desconocido
19/01/2023,Ropa,Camiseta,10,65.74,657.4,Carlos
14/02/2023,Ropa,Pantalón,6,87.41,524.46,Carlos
01/04/2023,Ropa,Camiseta,8,275.07,2200.56,Desconocido
28/03/2023,Ropa,Pantalón,6,139.37,836.22,Marta
26/12/2023,Electrónica,Smartphone,5,14.75,73.75,Carlos
07/06/2023,Juguetes,Coche de juguete,9,281.52,2533.68,Desconocido
07/08/2023,Electrónica,Tablet,9,42.7,384.3,Juan
11/09/2023,Electrónica,Televisor,4,200.34,801.36,Luis
22/12/2023,Electrónica,Smartphone,7,141.98,993.8599999999999,Luis
09/08/2023,Ropa,Zapatos,5,198.59,992.95,Carlos
19/08/2023,Electrónica,Televisor,9,204.43,1839.8700000000001,Marta
09/06/2023,Electrónica,Smartphone,1,275.81,275.81,Ana
24/06/2023,Electrónica,Televisor,1,188.29,188.29,Luis
12/06/2023,Electrónica,Auriculares,8,56.01,448.08,Ana
28/12/2023,Electrónica,Auriculares,4,26.14,104.56,Marta
30/05/2023,Hogar,Silla,2,50.88,101.76,Carlos
12/09/2023,Electrónica,Tablet,7,239.44,1676.08,Luis
20/09/2023,Libros,Biografía,10,272.54,2725.4,Ana
