Producto,Puntuación
Producto C,"7,512633963665739"
Producto D,"9,814256258823828"
Producto A,"8,425635757279075"
Producto C,"6,134644516506396"
Producto C,"5,652377992977463"
Producto D,"7,737878757259758"
Producto A,"5,019650189469036"
Producto A,"9,74718814878153"
Producto C,"8,769160181081931"
Producto B,"6,296236521842943"
Producto C,"4,430298206363684"
Producto C,"9,030808561248119"
Producto C,"6,828190232121073"
Producto C,"8,856724467960193"
Producto D,"4,608358511808449"
Producto A,"6,1009374655693405"
Producto D,"7,007865549577275"
Producto D,"7,070470890647113"
Producto D,"6,324901792781135"
Producto C,"7,934274898521248"
Producto B,"5,398569355926108"
Producto A,"6,7864307724680595"
Producto B,"7,180443447567848"
Producto D,"7,771658251088123"
Producto D,"8,067422317133335"
Producto B,"5,313036862243196"
Producto B,"4,698828743896566"
Producto B,"8,916515232847765"
Producto D,"7,498471017969387"
Producto D,"5,87727019516517"
Producto A,"9,326727963283783"
Producto A,"7,173511951439288"
Producto D,"8,76894577609574"
Producto B,"7,101277722115164"
Producto B,"10,0"
Producto A,"9,633011263664807"
Producto D,"6,62655377728139"
Producto A,"8,457356426431533"
Producto A,"7,968063924377722"
Producto C,"9,052947336298523"
Producto C,"5,552614809129843"
Producto C,"8,02907718999766"
Producto B,"8,587636730274381"
Producto D,"4,361890770365329"
Producto D,"5,225112231001337"
Producto D,"3,941151733359849"
Producto D,"6,595889748333163"
Producto C,"8,076313383693943"
Producto B,"9,253535578144042"
Producto B,"7,1111421706296625"
Producto C,"9,442923318356938"
Producto B,"4,929847812677663"
Producto C,"4,4449263409672675"
Producto D,"6,916678451655072"
Producto C,"7,576098173408961"
Producto D,"6,95095787785886"
Producto D,"3,898836849940185"
Producto A,"6,8663199407308175"
Producto C,"5,04329574924272"
Producto A,"8,004508823245057"
Producto C,"7,549897369145272"
Producto C,"5,590180320508967"
Producto A,"6,22919962399496"
Producto A,"5,411179717166572"
Producto C,"6,905981354090242"
Producto B,"8,432713480751858"
Producto D,"5,5214109304966845"
Producto A,"7,756069773276766"
Producto D,"6,204613572441339"
Producto B,"5,810690751606484"
Producto B,"6,839454460068163"
